   1               		.file	"BLMC.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_4
  18               	__vector_4:
  19               	.LFB3:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26               	/* prologue: Signal */
  27               	/* frame size = 0 */
  28               	/* epilogue start */
  29               	.LM2:
  30 000a 0F90      		pop r0
  31 000c 0FBE      		out __SREG__,r0
  32 000e 0F90      		pop r0
  33 0010 1F90      		pop __zero_reg__
  34 0012 1895      		reti
  35               	.LFE3:
  37               	.global	Manuell
  39               	Manuell:
  40               	.LFB5:
  41               	.LM3:
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44               	.LM4:
  45 0014 9091 0000 		lds r25,Phase
  46 0018 9230      		cpi r25,lo8(2)
  47 001a 01F0      		breq .L7
  48 001c 9330      		cpi r25,lo8(3)
  49 001e 00F4      		brsh .L11
  50 0020 9923      		tst r25
  51 0022 01F0      		breq .L5
  52 0024 9130      		cpi r25,lo8(1)
  53 0026 01F0      		breq .+2
  54 0028 00C0      		rjmp .L12
  55 002a 00C0      		rjmp .L16
  56               	.L11:
  57 002c 9430      		cpi r25,lo8(4)
  58 002e 01F0      		breq .L9
  59 0030 9430      		cpi r25,lo8(4)
  60 0032 00F0      		brlo .L8
  61 0034 9530      		cpi r25,lo8(5)
  62 0036 01F0      		breq .+2
  63 0038 00C0      		rjmp .L12
  64 003a 00C0      		rjmp .L17
  65               	.L5:
  66               	.LM5:
  67 003c 82EA      		ldi r24,lo8(-94)
  68 003e 8FBD      		out 79-32,r24
  69 0040 81E6      		ldi r24,lo8(97)
  70 0042 85BD      		out 69-32,r24
  71 0044 88E0      		ldi r24,lo8(8)
  72 0046 87BB      		out 55-32,r24
  73               	.LM6:
  74 0048 82B3      		in r24,50-32
  75 004a 877D      		andi r24,lo8(-41)
  76 004c 82BB      		out 50-32,r24
  77 004e 949A      		sbi 50-32,4
  78               	.LM7:
  79 0050 82E0      		ldi r24,lo8(2)
  80 0052 00C0      		rjmp .L15
  81               	.L16:
  82               	.LM8:
  83 0054 82EA      		ldi r24,lo8(-94)
  84 0056 8FBD      		out 79-32,r24
  85 0058 81E6      		ldi r24,lo8(97)
  86 005a 85BD      		out 69-32,r24
  87 005c 88E0      		ldi r24,lo8(8)
  88 005e 87BB      		out 55-32,r24
  89               	.LM9:
  90 0060 82B3      		in r24,50-32
  91 0062 877E      		andi r24,lo8(-25)
  92 0064 82BB      		out 50-32,r24
  93 0066 959A      		sbi 50-32,5
  94               	.LM10:
  95 0068 97B9      		out 39-32,r25
  96 006a 00C0      		rjmp .L14
  97               	.L7:
  98               	.LM11:
  99 006c 82EA      		ldi r24,lo8(-94)
 100 006e 8FBD      		out 79-32,r24
 101 0070 81E4      		ldi r24,lo8(65)
 102 0072 85BD      		out 69-32,r24
 103 0074 8CE0      		ldi r24,lo8(12)
 104 0076 87BB      		out 55-32,r24
 105               	.LM12:
 106 0078 82B3      		in r24,50-32
 107 007a 877E      		andi r24,lo8(-25)
 108 007c 82BB      		out 50-32,r24
 109 007e 959A      		sbi 50-32,5
 110               	.LM13:
 111 0080 17B8      		out 39-32,__zero_reg__
 112 0082 00C0      		rjmp .L13
 113               	.L8:
 114               	.LM14:
 115 0084 82EA      		ldi r24,lo8(-94)
 116 0086 8FBD      		out 79-32,r24
 117 0088 81E4      		ldi r24,lo8(65)
 118 008a 85BD      		out 69-32,r24
 119 008c 8CE0      		ldi r24,lo8(12)
 120 008e 87BB      		out 55-32,r24
 121               	.LM15:
 122 0090 82B3      		in r24,50-32
 123 0092 8F7C      		andi r24,lo8(-49)
 124 0094 82BB      		out 50-32,r24
 125 0096 939A      		sbi 50-32,3
 126               	.LM16:
 127 0098 82E0      		ldi r24,lo8(2)
 128 009a 87B9      		out 39-32,r24
 129               	.L14:
 130               	.LM17:
 131 009c 4098      		cbi 40-32,0
 132 009e 0895      		ret
 133               	.L9:
 134               	.LM18:
 135 00a0 82EA      		ldi r24,lo8(-94)
 136 00a2 8FBD      		out 79-32,r24
 137 00a4 81E4      		ldi r24,lo8(65)
 138 00a6 85BD      		out 69-32,r24
