   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	SetPWM
  18               	SetPWM:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 2091 0000 		lds r18,PWM
  25               	.LVL0:
  26               	.LM3:
  27 0004 8091 0000 		lds r24,MaxPWM
  28               	.LVL1:
  29 0008 8217      		cp r24,r18
  30 000a 00F4      		brsh .L2
  31               	.LM4:
  32 000c AB9A      		sbi 53-32,3
  33 000e 282F      		mov r18,r24
  34               	.L2:
  35               	.LM5:
  36 0010 8091 0000 		lds r24,Strom
  37 0014 9091 0000 		lds r25,(Strom)+1
  38               	.LVL2:
  39 0018 8338      		cpi r24,131
  40 001a 9105      		cpc r25,__zero_reg__
  41 001c 00F0      		brlo .L3
  42               	.LM6:
  43 001e 1BBC      		out (74)+1-32,__zero_reg__
  44 0020 1ABC      		out 74-32,__zero_reg__
  45 0022 19BC      		out (72)+1-32,__zero_reg__
  46 0024 18BC      		out 72-32,__zero_reg__
  47 0026 13BC      		out 67-32,__zero_reg__
  48               	.LM7:
  49 0028 AB9A      		sbi 53-32,3
  50               	.LM8:
  51 002a 0197      		sbiw r24,1
  52 002c 9093 0000 		sts (Strom)+1,r25
  53 0030 8093 0000 		sts Strom,r24
  54 0034 0895      		ret
  55               	.L3:
  56               	.LM9:
  57 0036 822F      		mov r24,r18
  58 0038 90E0      		ldi r25,lo8(0)
  59 003a 880F      		lsl r24
  60 003c 991F      		rol r25
  61 003e 9BBD      		out (74)+1-32,r25
  62 0040 8ABD      		out 74-32,r24
  63               	.LM10:
  64 0042 99BD      		out (72)+1-32,r25
  65 0044 88BD      		out 72-32,r24
  66               	.LM11:
  67 0046 23BD      		out 67-32,r18
  68 0048 0895      		ret
  69               	.LFE3:
  71               	.global	PWM_Init
  73               	PWM_Init:
  74               	.LFB4:
  75               	.LM12:
  76               	/* prologue: function */
  77               	/* frame size = 0 */
  78               	.LM13:
  79 004a 82E0      		ldi r24,lo8(2)
  80 004c 8FBD      		out 79-32,r24
  81 004e 81E4      		ldi r24,lo8(65)
  82 0050 85BD      		out 69-32,r24
  83 0052 85B3      		in r24,53-32
  84 0054 817F      		andi r24,lo8(-15)
  85 0056 85BB      		out 53-32,r24
  86               	.LM14:
  87 0058 89E0      		ldi r24,lo8(9)
  88 005a 8EBD      		out 78-32,r24
  89               	/* epilogue start */
  90               	.LM15:
  91 005c 0895      		ret
  92               	.LFE4:
  94               	.global	Wait
  96               	Wait:
  97               	.LFB5:
  98               	.LM16:
  99               	.LVL3:
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102               	.LM17:
 103 005e 92B7      		in r25,82-32
 104 0060 980F      		add r25,r24
 105               	.L9:
 106               	.LM18:
 107 0062 82B7      		in r24,82-32
 108               	.LVL4:
 109 0064 891B      		sub r24,r25
 110               	.LVL5:
 111 0066 87FD      		sbrc r24,7
 112 0068 00C0      		rjmp .L9
 113               	/* epilogue start */
 114               	.LM19:
 115 006a 0895      		ret
 116               	.LFE5:
 118               	.global	SollwertErmittlung
 120               	SollwertErmittlung:
 121               	.LFB7:
 122               	.LM20:
 123               	/* prologue: function */
 124               	/* frame size = 0 */
 125               	.LM21:
 126 006c 8091 0000 		lds r24,I2C_Timeout
 127 0070 9091 0000 		lds r25,(I2C_Timeout)+1
 128 0074 892B      		or r24,r25
 129 0076 01F4      		brne .L13
 130               	.LM22:
 131 0078 8091 0000 		lds r24,SIO_Timeout
 132 007c 8823      		tst r24
 133 007e 01F4      		brne .L14
 134               	.LM23:
 135 0080 8091 0000 		lds r24,sollwert.1881
 136 0084 9091 0000 		lds r25,(sollwert.1881)+1
 137 0088 0097      		sbiw r24,0
 138 008a 01F0      		breq .L14
 139 008c 0197      		sbiw r24,1
 140 008e 9093 0000 		sts (sollwert.1881)+1,r25
 141 0092 8093 0000 		sts sollwert.1881,r24
 142               	.L14:
 143               	.LM24:
 144 0096 AB9A      		sbi 53-32,3
 145 0098 00C0      		rjmp .L15
 146               	.L13:
 147               	.LM25:
 148 009a 8091 0000 		lds r24,I2C_RXBuffer
 149 009e 8093 0000 		sts sollwert.1881,r24
 150 00a2 1092 0000 		sts sollwert.1881+1,__zero_reg__
 151               	.LM26:
