   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_13
  18               	__vector_13:
  19               	.LFB3:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26               	/* prologue: Signal */
  27               	/* frame size = 0 */
  28               	/* epilogue start */
  29               	.LM2:
  30 000a 0F90      		pop r0
  31 000c 0FBE      		out __SREG__,r0
  32 000e 0F90      		pop r0
  33 0010 1F90      		pop __zero_reg__
  34 0012 1895      		reti
  35               	.LFE3:
  37               	.global	SendUart
  39               	SendUart:
  40               	.LFB4:
  41               	.LM3:
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44               	.LM4:
  45 0014 5E9B      		sbis 43-32,6
  46 0016 00C0      		rjmp .L8
  47               	.LM5:
  48 0018 8091 0000 		lds r24,UebertragungAbgeschlossen
  49 001c 8823      		tst r24
  50 001e 01F4      		brne .L5
  51               	.LM6:
  52 0020 8091 0000 		lds r24,ptr.1836
  53 0024 9091 0000 		lds r25,(ptr.1836)+1
  54 0028 0196      		adiw r24,1
  55 002a 9093 0000 		sts (ptr.1836)+1,r25
  56 002e 8093 0000 		sts ptr.1836,r24
  57               	.LM7:
  58 0032 FC01      		movw r30,r24
  59 0034 E050      		subi r30,lo8(-(SendeBuffer))
  60 0036 F040      		sbci r31,hi8(-(SendeBuffer))
  61 0038 E081      		ld r30,Z
  62               	.LVL0:
  63               	.LM8:
  64 003a ED30      		cpi r30,lo8(13)
  65 003c 01F0      		breq .L6
  66 003e 8436      		cpi r24,100
  67 0040 9105      		cpc r25,__zero_reg__
  68 0042 01F4      		brne .L7
  69               	.L6:
  70               	.LM9:
  71 0044 1092 0000 		sts (ptr.1836)+1,__zero_reg__
  72 0048 1092 0000 		sts ptr.1836,__zero_reg__
  73               	.LM10:
  74 004c 81E0      		ldi r24,lo8(1)
  75 004e 8093 0000 		sts UebertragungAbgeschlossen,r24
  76               	.L7:
  77               	.LM11:
  78 0052 589A      		sbi 43-32,0
  79               	.LM12:
  80 0054 ECB9      		out 44-32,r30
  81 0056 0895      		ret
  82               	.LVL1:
  83               	.L5:
  84               	.LM13:
  85 0058 1092 0000 		sts (ptr.1836)+1,__zero_reg__
  86 005c 1092 0000 		sts ptr.1836,__zero_reg__
  87               	.L8:
  88 0060 0895      		ret
  89               	.LFE4:
  91               	.global	__vector_11
  93               	__vector_11:
  94               	.LFB5:
  95               	.LM14:
  96 0062 1F92      		push __zero_reg__
  97 0064 0F92      		push r0
  98 0066 0FB6      		in r0,__SREG__
  99 0068 0F92      		push r0
 100 006a 1124      		clr __zero_reg__
 101 006c 8F93      		push r24
 102               	/* prologue: Signal */
 103               	/* frame size = 0 */
 104               	.LM15:
 105 006e 8CB1      		in r24,44-32
 106 0070 8093 0000 		sts SioTmp,r24
 107               	.LM16:
 108 0074 8091 0000 		lds r24,SioTmp
 109 0078 853F      		cpi r24,lo8(-11)
 110 007a 01F4      		brne .L10
 111               	.LM17:
 112 007c 1092 0000 		sts serPacketCounter.1855,__zero_reg__
 113 0080 00C0      		rjmp .L13
 114               	.L10:
 115               	.LM18:
 116 0082 8091 0000 		lds r24,serPacketCounter.1855
 117 0086 8F5F      		subi r24,lo8(-(1))
 118 0088 8093 0000 		sts serPacketCounter.1855,r24
 119 008c 8430      		cpi r24,lo8(4)
 120 008e 01F4      		brne .L12
 121               	.LM19:
 122 0090 8091 0000 		lds r24,SioTmp
 123 0094 8093 0000 		sts SIO_Sollwert,r24
 124               	.LM20:
 125 0098 88EC      		ldi r24,lo8(-56)
 126 009a 8093 0000 		sts SIO_Timeout,r24
 127 009e 00C0      		rjmp .L13
 128               	.L12:
 129               	.LM21:
 130 00a0 8536      		cpi r24,lo8(101)
 131 00a2 00F0      		brlo .L13
 132 00a4 84E6      		ldi r24,lo8(100)
 133 00a6 8093 0000 		sts serPacketCounter.1855,r24
 134               	.L13:
 135               	/* epilogue start */
 136               	.LM22:
 137 00aa 8F91      		pop r24
 138 00ac 0F90      		pop r0
 139 00ae 0FBE      		out __SREG__,r0
 140 00b0 0F90      		pop r0
 141 00b2 1F90      		pop __zero_reg__
 142 00b4 1895      		reti
