   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	SetPWM
  18               	SetPWM:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 2091 0000 		lds r18,PWM
  25               	.LVL0:
  26               	.LM3:
  27 0004 8091 0000 		lds r24,MaxPWM
  28               	.LVL1:
  29 0008 8217      		cp r24,r18
  30 000a 00F4      		brsh .L2
  31               	.LM4:
  32 000c AB9A      		sbi 53-32,3
  33 000e 282F      		mov r18,r24
  34               	.L2:
  35               	.LM5:
  36 0010 8091 0000 		lds r24,Strom
  37 0014 9091 0000 		lds r25,(Strom)+1
  38               	.LVL2:
  39 0018 8338      		cpi r24,131
  40 001a 9105      		cpc r25,__zero_reg__
  41 001c 00F0      		brlo .L3
  42               	.LM6:
  43 001e 1BBC      		out (74)+1-32,__zero_reg__
  44 0020 1ABC      		out 74-32,__zero_reg__
  45 0022 19BC      		out (72)+1-32,__zero_reg__
  46 0024 18BC      		out 72-32,__zero_reg__
  47 0026 13BC      		out 67-32,__zero_reg__
  48               	.LM7:
  49 0028 AB9A      		sbi 53-32,3
  50               	.LM8:
  51 002a 0197      		sbiw r24,1
  52 002c 9093 0000 		sts (Strom)+1,r25
  53 0030 8093 0000 		sts Strom,r24
  54 0034 0895      		ret
  55               	.L3:
  56               	.LM9:
  57 0036 822F      		mov r24,r18
  58 0038 90E0      		ldi r25,lo8(0)
  59 003a 880F      		lsl r24
  60 003c 991F      		rol r25
  61 003e 9BBD      		out (74)+1-32,r25
  62 0040 8ABD      		out 74-32,r24
  63 0042 99BD      		out (72)+1-32,r25
  64 0044 88BD      		out 72-32,r24
  65 0046 23BD      		out 67-32,r18
  66 0048 0895      		ret
  67               	.LFE3:
  69               	.global	PWM_Init
  71               	PWM_Init:
  72               	.LFB4:
  73               	.LM10:
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76               	.LM11:
  77 004a 82E0      		ldi r24,lo8(2)
  78 004c 8FBD      		out 79-32,r24
  79 004e 81E4      		ldi r24,lo8(65)
  80 0050 85BD      		out 69-32,r24
  81 0052 85B3      		in r24,53-32
  82 0054 817F      		andi r24,lo8(-15)
  83 0056 85BB      		out 53-32,r24
  84               	.LM12:
  85 0058 89E0      		ldi r24,lo8(9)
  86 005a 8EBD      		out 78-32,r24
  87               	/* epilogue start */
  88               	.LM13:
  89 005c 0895      		ret
  90               	.LFE4:
  92               	.global	Wait
  94               	Wait:
  95               	.LFB5:
  96               	.LM14:
  97               	.LVL3:
  98               	/* prologue: function */
  99               	/* frame size = 0 */
 100               	.LM15:
 101 005e 92B7      		in r25,82-32
 102 0060 980F      		add r25,r24
 103               	.L9:
 104               	.LM16:
 105 0062 82B7      		in r24,82-32
 106               	.LVL4:
 107 0064 891B      		sub r24,r25
 108               	.LVL5:
 109 0066 87FD      		sbrc r24,7
 110 0068 00C0      		rjmp .L9
 111               	/* epilogue start */
 112               	.LM17:
 113 006a 0895      		ret
 114               	.LFE5:
 116               	.global	SollwertErmittlung
 118               	SollwertErmittlung:
 119               	.LFB7:
 120               	.LM18:
 121               	/* prologue: function */
 122               	/* frame size = 0 */
 123               	.LM19:
 124 006c 8091 0000 		lds r24,I2C_Timeout
 125 0070 9091 0000 		lds r25,(I2C_Timeout)+1
 126 0074 892B      		or r24,r25
 127 0076 01F0      		breq .+2
 128 0078 00C0      		rjmp .L13
 129               	.LM20:
 130 007a 8091 0000 		lds r24,SIO_Timeout
 131 007e 8823      		tst r24
 132 0080 01F0      		breq .L14
 133               	.LM21:
 134 0082 9091 0000 		lds r25,SIO_Sollwert
 135 0086 8FEF      		ldi r24,lo8(-1)
 136 0088 989F      		mul r25,r24
 137 008a C001      		movw r24,r0
 138 008c 1124      		clr r1
 139 008e 68EC      		ldi r22,lo8(200)
 140 0090 70E0      		ldi r23,hi8(200)
 141 0092 00D0      		rcall __udivmodhi4
 142 0094 7093 0000 		sts (sollwert.1908)+1,r23
 143 0098 6093 0000 		sts sollwert.1908,r22
 144 009c 00C0      		rjmp .L15
 145               	.L14:
 146               	.LM22:
 147 009e 8091 0000 		lds r24,PPM_Timeout
 148 00a2 8823      		tst r24
 149 00a4 01F0      		breq .L16
 150               	.LM23:
